
. forval t=2005/2022 { 
  2. eststo: logistic permanent i.act i.occ public_servant parent_10 married married_parent_10 divorced widowed part_time erte i.age college i.tenure if yd==`t'&mili==0&a
> ge3035==1&woman==0 [pw=factorel], vce(robust)
  3. }
note: widowed != 0 predicts failure perfectly;
      widowed omitted and 15 obs not used.

note: 155.tenure != 0 predicts success perfectly;
      155.tenure omitted and 21 obs not used.

note: 203.tenure != 0 predicts success perfectly;
      203.tenure omitted and 9 obs not used.

note: 218.tenure != 0 predicts failure perfectly;
      218.tenure omitted and 2 obs not used.

note: 221.tenure != 0 predicts failure perfectly;
      221.tenure omitted and 1 obs not used.

note: 223.tenure != 0 predicts success perfectly;
      223.tenure omitted and 3 obs not used.

note: 226.tenure != 0 predicts success perfectly;
      226.tenure omitted and 6 obs not used.

note: 229.tenure != 0 predicts failure perfectly;
      229.tenure omitted and 1 obs not used.

note: 233.tenure != 0 predicts success perfectly;
      233.tenure omitted and 3 obs not used.

note: 234.tenure != 0 predicts failure perfectly;
      234.tenure omitted and 1 obs not used.

note: 235.tenure != 0 predicts failure perfectly;
      235.tenure omitted and 1 obs not used.

note: 237.tenure != 0 predicts failure perfectly;
      237.tenure omitted and 1 obs not used.

note: 238.tenure != 0 predicts failure perfectly;
      238.tenure omitted and 1 obs not used.

note: 239.tenure != 0 predicts success perfectly;
      239.tenure omitted and 2 obs not used.

note: 245.tenure != 0 predicts failure perfectly;
      245.tenure omitted and 1 obs not used.

note: 255.tenure != 0 predicts failure perfectly;
      255.tenure omitted and 1 obs not used.

note: 267.tenure != 0 predicts failure perfectly;
      267.tenure omitted and 1 obs not used.

note: erte omitted because of collinearity.
note: 30.age omitted because of collinearity.

Logistic regression                                   Number of obs  =  22,108
                                                      Wald chi2(252) = 3262.70
                                                      Prob > chi2    =  0.0000
Log pseudolikelihood = -4431477.7                     Pseudo R2      =  0.2338

----------------------------------------------------------------------------------------------
                             |               Robust
                         27  |    9.26373    2.78479     7.41   0.000     5.139304    16.69811
                         28  |   9.661283   3.208223     6.83   0.000     5.039369    18.52224
                         29  |   14.21898   4.412755     8.55   0.000     7.739349    26.12357
                         30  |   14.97193   4.821397     8.40   0.000     7.964638    28.14423
                         31  |   10.91022   3.742691     6.97   0.000     5.569718    21.37142
                         32  |   9.470212   3.158192     6.74   0.000     4.926008    18.20641
                         33  |   14.83855   5.261723     7.61   0.000     7.405547    29.73213
                         34  |   17.75485   5.781556     8.83   0.000     9.378601    33.61212
                         35  |   7.515888   2.340998     6.48   0.000     4.081819    13.83907
                         36  |   8.497666   2.242565     8.11   0.000     5.065992    14.25394
                         37  |   12.81461   4.372228     7.48   0.000     6.565733     25.0108
                         38  |   13.08143   4.188163     8.03   0.000     6.984471    24.50059
                         39  |     13.071   4.104239     8.19   0.000     7.063749    24.18703
                         40  |   12.58115   3.916333     8.13   0.000     6.835236    23.15727
                         41  |   17.59206   5.660301     8.91   0.000     9.363538    33.05168
                         42  |   9.556131   3.143436     6.86   0.000     5.015152    18.20875
                         43  |   14.35333   4.893435     7.81   0.000     7.357923    27.99949
                         44  |   18.66674   6.533991     8.36   0.000     9.399808    37.06959
                         45  |   15.12658   5.229367     7.86   0.000     7.682003    29.78566
                         46  |    12.0064   4.180642     7.14   0.000     6.067692    23.75758
                         47  |   15.29443   5.710115     7.31   0.000     7.357673     31.7926
                         48  |   9.651649   2.495263     8.77   0.000     5.814848    16.02008
                         49  |   12.02032   4.219364     7.08   0.000     6.041261    23.91686
                         50  |   18.52781   6.786541     7.97   0.000     9.037287    37.98484
                         51  |   17.60121   5.810715     8.69   0.000      9.21582    33.61638
                         52  |   11.69141   4.063986     7.07   0.000     5.915416    23.10725
                         53  |   24.22517   7.795468     9.91   0.000     12.89308    45.51732
                         54  |   20.82861   6.711403     9.42   0.000     11.07607    39.16831
                         55  |   13.43864   4.907315     7.11   0.000     6.569419    27.49059
                         56  |   18.26866   6.576269     8.07   0.000     9.021842     36.9929
                         57  |   22.50401   9.001481     7.78   0.000     10.27505     49.2874
                         58  |    13.1711   4.647718     7.31   0.000     6.595629    26.30193
                         59  |   21.80633   7.925816     8.48   0.000     10.69551    44.45941
                         60  |   14.71952    3.94812    10.03   0.000      8.70125    24.90038
                         61  |   13.44407   4.270215     8.18   0.000     7.213815    25.05511
                         62  |   27.25385   10.08524     8.93   0.000       13.196    56.28769
                         63  |   28.77189   10.70224     9.03   0.000     13.87869      59.647
                         64  |   17.70716   5.578505     9.12   0.000     9.549587    32.83322
                         65  |   28.07705   9.758708     9.60   0.000     14.20693    55.48845
                         66  |   30.66624   11.94681     8.79   0.000     14.29071    65.80631
                         67  |   16.22063   5.834073     7.75   0.000     8.015229     32.8261
                         68  |   13.24706    4.59121     7.45   0.000     6.715945    26.12954
                         69  |   22.59145   7.733389     9.11   0.000     11.54955     44.1899
                         70  |   24.33305   9.745365     7.97   0.000     11.09919    53.34602
                         71  |   10.37452   3.885658     6.25   0.000     4.979204    21.61602
                         72  |   16.67729    4.21882    11.12   0.000     10.15778    27.38118
                         73  |   24.34586   8.734842     8.90   0.000     12.05118    49.18361
                         74  |   23.21645   8.659129     8.43   0.000     11.17686    48.22494
                         75  |   24.48562   7.619302    10.28   0.000     13.30574    45.05919
                         76  |   36.65478   15.09307     8.75   0.000     16.35451    82.15305
                         77  |   23.82166   8.072061     9.36   0.000     12.26137    46.28123
                         78  |   17.83109   5.910977     8.69   0.000     9.311208    34.14678
                         79  |    31.9704    12.6617     8.75   0.000     14.71074    69.48029
                         80  |   27.66615   10.31552     8.90   0.000     13.32208    57.45467
                         81  |   22.18096   8.097005     8.49   0.000     10.84564    45.36339
                         82  |   29.81634   12.16276     8.32   0.000     13.40386    66.32523
                         83  |   26.18343   10.51214     8.13   0.000     11.92026    57.51321
                         84  |   22.43724   6.087577    11.47   0.000     13.18333    38.18685
                         85  |   23.85353   8.891411     8.51   0.000      11.4886    49.52658
                         86  |   11.81542   4.419883     6.60   0.000     5.675888      24.596
                         87  |    17.8733   6.215668     8.29   0.000     9.040419    35.33629
                         88  |   15.10938   5.491364     7.47   0.000     7.411149    30.80406
                         89  |   14.71622   7.280461     5.44   0.000     5.580675    38.80661
                         90  |   37.98716   17.40091     7.94   0.000     15.47833    93.22869
                         91  |   16.68412     6.3356     7.41   0.000     7.926277     35.1186
                         92  |   32.75389   15.24403     7.50   0.000      13.1554     81.5496
                         93  |   31.58536   13.15649     8.29   0.000     13.96138    71.45676
                         94  |   23.38397   8.532243     8.64   0.000     11.43762    47.80805
                         95  |   25.27277   10.86706     7.51   0.000     10.88038     58.7032
                         96  |   23.65844   6.662249    11.23   0.000     13.62344    41.08522
                         97  |   77.72036   30.69529    11.02   0.000     35.83907    168.5438
                         98  |   34.38211   13.79023     8.82   0.000     15.66485    75.46379
                         99  |   13.42659   5.317923     6.56   0.000       6.1777    29.18129
                        100  |   36.47231   16.74114     7.84   0.000     14.83384    89.67534
                        101  |   18.33388   8.054673     6.62   0.000     7.749855    43.37256
                        102  |   14.26501   5.612795     6.75   0.000     6.597103    30.84543
                        103  |   40.85746   17.36812     8.73   0.000     17.75961    93.99596
                        104  |   12.82615   4.992557     6.55   0.000     5.980912    27.50585
                        105  |   23.45223   8.690588     8.51   0.000     11.34379     48.4853
                        106  |   29.13177   14.42459     6.81   0.000     11.03811    76.88454
                        107  |   25.41067   10.27884     8.00   0.000     11.49999    56.14805
                        108  |    14.1848   4.012031     9.38   0.000     8.148338    24.69318
                        109  |   32.13859   14.25042     7.83   0.000      13.4772    76.63975
                        110  |   20.13043   9.494587     6.37   0.000      7.98695    50.73705
                        111  |   9.537897    4.07722     5.28   0.000     4.126525    22.04554
                        112  |   32.62271     13.932     8.16   0.000     14.12544    75.34215
                        113  |    24.7466   11.71378     6.78   0.000     9.785882    62.57935
                        114  |   25.13277   12.61088     6.43   0.000     9.400104    67.19672
                        115  |   41.87444   25.02076     6.25   0.000     12.98196    135.0697
                        116  |   24.11506   11.07272     6.93   0.000     9.805033    59.30997
                        117  |   28.23108   14.10031     6.69   0.000     10.60684    75.13965
                        118  |   58.15025   33.09817     7.14   0.000     19.05731    177.4359
                        119  |   23.89718   10.60486     7.15   0.000     10.01403    57.02752
                        120  |   16.74465    4.74299     9.95   0.000     9.611024    29.17308
                        121  |   9.839323   5.334671     4.22   0.000     3.399866    28.47532
                        122  |   20.26005   8.803123     6.92   0.000     8.645455    47.47807
                        123  |   24.59442   10.19655     7.72   0.000     10.91287    55.42865
                        124  |   19.14306   8.221457     6.87   0.000      8.24977    44.42022
                        125  |   18.11556   8.650215     6.07   0.000     7.105607    46.18513
                        126  |   45.07952    17.7056     9.70   0.000     20.87653    97.34201
                        127  |   29.22741   11.30686     8.72   0.000     13.69292    62.38563
                        128  |   19.69579   8.753046     6.71   0.000     8.243078    47.06062
                        129  |   31.93923   14.38601     7.69   0.000     13.21076    77.21845
                        130  |   26.95917   11.71981     7.58   0.000     11.49922      63.204
                        131  |   20.25045   9.443222     6.45   0.000     8.118973    50.50895
                        132  |   17.36505   4.981249     9.95   0.000     9.897025    30.46824
                        133  |   34.10366   13.78493     8.73   0.000     15.44328    75.31169
                        134  |   17.08373   9.898849     4.90   0.000      5.48744    53.18578
                        135  |   35.85093    14.6153     8.78   0.000     16.12472    79.70921
                        136  |    40.5202   17.87296     8.39   0.000     17.06935    96.18914
                        137  |   44.21504   29.95357     5.59   0.000     11.71984    166.8085
                        138  |   35.73545   16.15555     7.91   0.000     14.73268     86.6796
                        139  |   37.60075   21.61385     6.31   0.000     12.18722    116.0081
                        140  |   59.01149   51.04078     4.71   0.000     10.83197    321.4888
                        141  |   62.51611   37.26856     6.94   0.000     19.43363    201.1083
                        142  |   30.35859   17.16583     6.04   0.000     10.02264    91.95626
                        143  |    269.166    260.607     5.78   0.000     40.35389    1795.375
                        144  |   20.64048   6.241342    10.01   0.000     11.41118     37.3344
                        145  |   28.17973   12.55522     7.49   0.000     11.76771    67.48103
                        146  |    28.3745   16.93758     5.60   0.000     8.806854     91.4188
                        147  |   15.25798   7.439151     5.59   0.000     5.867957    39.67411
